Initialize engine version: 5.4.2f1 (94e3a60ee258)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4058 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.043 seconds
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\UnityProjects\RoadSpeederExtreme\RoadSpeederExtreme\test_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 144Hz; virtual: 4890x1688 at -1920,-608
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.826066 ms
Game over, score: 33
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 44
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 64
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 75
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 109
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 120
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 130
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 151
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 172
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 183
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 234
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 264
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 336
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 449
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Game over, score: 450
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

